[31;40mvm/anon.c:61 anon_init(): anon_mmobj_ops at c004f784
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ba000 pagenum=778938 objpage=2506 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2bb000 pagenum=778939 objpage=2507 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2bc000 pagenum=778940 objpage=2508 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2bd000 pagenum=778941 objpage=2509 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2be000 pagenum=778942 objpage=2510 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2bf000 pagenum=778943 objpage=2511 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c0000 pagenum=778944 objpage=2512 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c1000 pagenum=778945 objpage=2513 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c2000 pagenum=778946 objpage=2514 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c3000 pagenum=778947 objpage=2515 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c4000 pagenum=778948 objpage=2516 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c5000 pagenum=778949 objpage=2517 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c6000 pagenum=778950 objpage=2518 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c7000 pagenum=778951 objpage=2519 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c8000 pagenum=778952 objpage=2520 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2c9000 pagenum=778953 objpage=2521 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ca000 pagenum=778954 objpage=2522 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2cb000 pagenum=778955 objpage=2523 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2cc000 pagenum=778956 objpage=2524 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2cd000 pagenum=778957 objpage=2525 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ce000 pagenum=778958 objpage=2526 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2cf000 pagenum=778959 objpage=2527 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d0000 pagenum=778960 objpage=2528 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d1000 pagenum=778961 objpage=2529 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d2000 pagenum=778962 objpage=2530 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d3000 pagenum=778963 objpage=2531 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d4000 pagenum=778964 objpage=2532 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d5000 pagenum=778965 objpage=2533 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d6000 pagenum=778966 objpage=2534 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d7000 pagenum=778967 objpage=2535 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d8000 pagenum=778968 objpage=2536 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2d9000 pagenum=778969 objpage=2537 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2da000 pagenum=778970 objpage=2538 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2db000 pagenum=778971 objpage=2539 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2dc000 pagenum=778972 objpage=2540 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2dd000 pagenum=778973 objpage=2541 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2de000 pagenum=778974 objpage=2542 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2df000 pagenum=778975 objpage=2543 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e0000 pagenum=778976 objpage=2544 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e1000 pagenum=778977 objpage=2545 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e2000 pagenum=778978 objpage=2546 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e3000 pagenum=778979 objpage=2547 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e4000 pagenum=778980 objpage=2548 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e5000 pagenum=778981 objpage=2549 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e6000 pagenum=778982 objpage=2550 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e7000 pagenum=778983 objpage=2551 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e8000 pagenum=778984 objpage=2552 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2e9000 pagenum=778985 objpage=2553 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ea000 pagenum=778986 objpage=2554 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2eb000 pagenum=778987 objpage=2555 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ec000 pagenum=778988 objpage=2556 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ed000 pagenum=778989 objpage=2557 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ee000 pagenum=778990 objpage=2558 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ef000 pagenum=778991 objpage=2559 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f0000 pagenum=778992 objpage=2560 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 7, sysnum: 4 (4), arg: 134511280 (0x8047ab0)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=7 vaddr=08047ab0 count=12 first_bytes='' (hex: 01 00 00 00)
[0m[31;40mvm/vmmap.c:643 vmmap_read(): vmmap_read: pid=7 vaddr=08047aec count=15 first_bytes='Ate 2560 pages
' (hex: 41 74 65 20)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 7, sysnum: 4 (4), returned: 15 (0xf)
[0m[31;40mapi/syscall.c:982 syscall_handler(): >> pid 7, sysnum: 39 (27), arg: 134511280 (0x8047ab0)
[0m[31;40mapi/syscall.c:1003 syscall_handler(): << pid 7, sysnum: 39 (27), returned: 0 (0x0)
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f1000 pagenum=778993 objpage=2561 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f2000 pagenum=778994 objpage=2562 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f3000 pagenum=778995 objpage=2563 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f4000 pagenum=778996 objpage=2564 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f5000 pagenum=778997 objpage=2565 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f6000 pagenum=778998 objpage=2566 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f7000 pagenum=778999 objpage=2567 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f8000 pagenum=779000 objpage=2568 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2f9000 pagenum=779001 objpage=2569 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2fa000 pagenum=779002 objpage=2570 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2fb000 pagenum=779003 objpage=2571 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2fc000 pagenum=779004 objpage=2572 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2fd000 pagenum=779005 objpage=2573 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2fe000 pagenum=779006 objpage=2574 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
[0m[31;40mvm/pagefault.c:196 handle_pagefault(): PF DEBUG: vma_ptr=cfda1748 prot=0x3
[0m[31;40mvm/pagefault.c:195 handle_pagefault(): PF DEBUG: pid=7 vaddr=0xbe2ff000 pagenum=779007 objpage=2575 vma=[0x000bdcd8-0x000c0000) off=1000 flags=0x9 obj=cfe0c0c4 shadowed=00000000 bottom=cfe0c0c4
